Namespace(LOO_seed=0, anneal_size=10000000000.0, batch_size=1024, data_path='Dataset/', dataset='citeULike', early_stop=20, end_T=1e-10, es_epoch=0, gpu=1, lmbda_DE=0.01, lr=0.001, max_epoch=1000, num_expert=30, num_ns=1, percent=0.1, reg=0.001, teacher_path='Saved_models/')
Teacher Dim:: 200 Student Dim:: 20
Expert dims:: [20, 110, 200]
test H@5: 0.4773, N@5: 0.3595, M@5: 0.3205
test H@10: 0.5788, N@10: 0.3922, M@10: 0.3339
test H@20: 0.6724, N@20: 0.4159, M@20: 0.3405

Epoch [237/1000], Train Loss: 37.8965, Elapsed: train 10.70 test 1.98
valid H@5: 0.4783, N@5: 0.3594, M@5: 0.3201
valid H@10: 0.5790, N@10: 0.3921, M@10: 0.3336
valid H@20: 0.6775, N@20: 0.4171, M@20: 0.3406

test H@5: 0.4771, N@5: 0.3595, M@5: 0.3206
test H@10: 0.5800, N@10: 0.3927, M@10: 0.3343
test H@20: 0.6720, N@20: 0.4161, M@20: 0.3407

Epoch [238/1000], Train Loss: 37.1517, Elapsed: train 10.61 test 1.78
valid H@5: 0.4792, N@5: 0.3606, M@5: 0.3214
valid H@10: 0.5790, N@10: 0.3931, M@10: 0.3349
valid H@20: 0.6781, N@20: 0.4183, M@20: 0.3419

test H@5: 0.4784, N@5: 0.3601, M@5: 0.3210
test H@10: 0.5800, N@10: 0.3929, M@10: 0.3345
test H@20: 0.6735, N@20: 0.4166, M@20: 0.3410

Epoch [239/1000], Train Loss: 37.4665, Elapsed: train 10.52 test 1.93
valid H@5: 0.4798, N@5: 0.3607, M@5: 0.3213
valid H@10: 0.5821, N@10: 0.3939, M@10: 0.3351
valid H@20: 0.6791, N@20: 0.4185, M@20: 0.3419

test H@5: 0.4783, N@5: 0.3604, M@5: 0.3215
test H@10: 0.5794, N@10: 0.3932, M@10: 0.3350
test H@20: 0.6748, N@20: 0.4173, M@20: 0.3416

Epoch [240/1000], Train Loss: 36.8765, Elapsed: train 10.78 test 1.96
valid H@5: 0.4771, N@5: 0.3594, M@5: 0.3204
valid H@10: 0.5811, N@10: 0.3932, M@10: 0.3345
valid H@20: 0.6802, N@20: 0.4184, M@20: 0.3415

test H@5: 0.4802, N@5: 0.3610, M@5: 0.3216
test H@10: 0.5806, N@10: 0.3935, M@10: 0.3350
test H@20: 0.6758, N@20: 0.4175, M@20: 0.3416

Epoch [241/1000], Train Loss: 37.3842, Elapsed: train 10.64 test 1.95
valid H@5: 0.4769, N@5: 0.3594, M@5: 0.3205
valid H@10: 0.5808, N@10: 0.3932, M@10: 0.3345
valid H@20: 0.6806, N@20: 0.4184, M@20: 0.3415

test H@5: 0.4796, N@5: 0.3615, M@5: 0.3224
test H@10: 0.5796, N@10: 0.3938, M@10: 0.3357
test H@20: 0.6758, N@20: 0.4181, M@20: 0.3424

Epoch [242/1000], Train Loss: 37.5734, Elapsed: train 10.74 test 1.81
valid H@5: 0.4769, N@5: 0.3593, M@5: 0.3203
valid H@10: 0.5808, N@10: 0.3929, M@10: 0.3343
valid H@20: 0.6796, N@20: 0.4180, M@20: 0.3412

test H@5: 0.4784, N@5: 0.3616, M@5: 0.3230
test H@10: 0.5788, N@10: 0.3941, M@10: 0.3364
test H@20: 0.6754, N@20: 0.4186, M@20: 0.3431

Epoch [243/1000], Train Loss: 37.3089, Elapsed: train 10.62 test 1.87
valid H@5: 0.4746, N@5: 0.3585, M@5: 0.3199
valid H@10: 0.5802, N@10: 0.3927, M@10: 0.3342
valid H@20: 0.6800, N@20: 0.4180, M@20: 0.3412

test H@5: 0.4767, N@5: 0.3604, M@5: 0.3219
test H@10: 0.5796, N@10: 0.3937, M@10: 0.3357
test H@20: 0.6747, N@20: 0.4177, M@20: 0.3423

Epoch [244/1000], Train Loss: 37.0209, Elapsed: train 10.77 test 1.95
valid H@5: 0.4752, N@5: 0.3596, M@5: 0.3213
valid H@10: 0.5813, N@10: 0.3940, M@10: 0.3356
valid H@20: 0.6800, N@20: 0.4190, M@20: 0.3425

test H@5: 0.4769, N@5: 0.3600, M@5: 0.3213
test H@10: 0.5788, N@10: 0.3930, M@10: 0.3349
test H@20: 0.6729, N@20: 0.4167, M@20: 0.3414

Epoch [245/1000], Train Loss: 37.8263, Elapsed: train 10.55 test 1.85 *
valid H@5: 0.4752, N@5: 0.3597, M@5: 0.3215
valid H@10: 0.5838, N@10: 0.3948, M@10: 0.3360
valid H@20: 0.6789, N@20: 0.4189, M@20: 0.3426

test H@5: 0.4779, N@5: 0.3605, M@5: 0.3217
test H@10: 0.5790, N@10: 0.3932, M@10: 0.3352
test H@20: 0.6733, N@20: 0.4170, M@20: 0.3417

Epoch [246/1000], Train Loss: 37.3560, Elapsed: train 10.55 test 1.97
valid H@5: 0.4765, N@5: 0.3607, M@5: 0.3223
valid H@10: 0.5833, N@10: 0.3952, M@10: 0.3366
valid H@20: 0.6787, N@20: 0.4194, M@20: 0.3432

test H@5: 0.4773, N@5: 0.3598, M@5: 0.3209
test H@10: 0.5794, N@10: 0.3928, M@10: 0.3345
test H@20: 0.6745, N@20: 0.4167, M@20: 0.3410

Epoch [247/1000], Train Loss: 37.1811, Elapsed: train 10.72 test 1.92 *
valid H@5: 0.4754, N@5: 0.3601, M@5: 0.3219
valid H@10: 0.5842, N@10: 0.3954, M@10: 0.3366
valid H@20: 0.6792, N@20: 0.4195, M@20: 0.3432

test H@5: 0.4783, N@5: 0.3596, M@5: 0.3203
test H@10: 0.5800, N@10: 0.3924, M@10: 0.3338
test H@20: 0.6735, N@20: 0.4160, M@20: 0.3403

Epoch [248/1000], Train Loss: 37.1992, Elapsed: train 10.60 test 1.87
valid H@5: 0.4746, N@5: 0.3592, M@5: 0.3209
valid H@10: 0.5840, N@10: 0.3947, M@10: 0.3356
valid H@20: 0.6781, N@20: 0.4185, M@20: 0.3422

test H@5: 0.4794, N@5: 0.3604, M@5: 0.3211
test H@10: 0.5815, N@10: 0.3934, M@10: 0.3346
test H@20: 0.6739, N@20: 0.4166, M@20: 0.3409

Epoch [249/1000], Train Loss: 37.3948, Elapsed: train 10.69 test 1.96 *
valid H@5: 0.4733, N@5: 0.3588, M@5: 0.3209
valid H@10: 0.5844, N@10: 0.3950, M@10: 0.3360
valid H@20: 0.6773, N@20: 0.4185, M@20: 0.3425

test H@5: 0.4800, N@5: 0.3611, M@5: 0.3218
test H@10: 0.5806, N@10: 0.3937, M@10: 0.3352
test H@20: 0.6750, N@20: 0.4174, M@20: 0.3417

Epoch [250/1000], Train Loss: 37.9409, Elapsed: train 10.93 test 2.08
valid H@5: 0.4738, N@5: 0.3585, M@5: 0.3202
valid H@10: 0.5831, N@10: 0.3940, M@10: 0.3350
valid H@20: 0.6781, N@20: 0.4181, M@20: 0.3416

test H@5: 0.4798, N@5: 0.3610, M@5: 0.3217
test H@10: 0.5798, N@10: 0.3934, M@10: 0.3351
test H@20: 0.6756, N@20: 0.4176, M@20: 0.3417

Epoch [251/1000], Train Loss: 37.4683, Elapsed: train 10.90 test 1.89
valid H@5: 0.4731, N@5: 0.3592, M@5: 0.3214
valid H@10: 0.5833, N@10: 0.3950, M@10: 0.3363
valid H@20: 0.6781, N@20: 0.4190, M@20: 0.3429

test H@5: 0.4807, N@5: 0.3617, M@5: 0.3224
test H@10: 0.5790, N@10: 0.3936, M@10: 0.3355
test H@20: 0.6745, N@20: 0.4176, M@20: 0.3421

Epoch [252/1000], Train Loss: 37.3935, Elapsed: train 10.75 test 1.95
valid H@5: 0.4738, N@5: 0.3601, M@5: 0.3224
valid H@10: 0.5838, N@10: 0.3959, M@10: 0.3373
valid H@20: 0.6771, N@20: 0.4195, M@20: 0.3439

test H@5: 0.4788, N@5: 0.3609, M@5: 0.3218
test H@10: 0.5800, N@10: 0.3938, M@10: 0.3355
test H@20: 0.6745, N@20: 0.4176, M@20: 0.3420

Epoch [253/1000], Train Loss: 37.4922, Elapsed: train 10.79 test 1.96 *
valid H@5: 0.4729, N@5: 0.3591, M@5: 0.3214
valid H@10: 0.5854, N@10: 0.3957, M@10: 0.3366
valid H@20: 0.6787, N@20: 0.4192, M@20: 0.3430

test H@5: 0.4777, N@5: 0.3601, M@5: 0.3212
test H@10: 0.5796, N@10: 0.3933, M@10: 0.3350
test H@20: 0.6741, N@20: 0.4171, M@20: 0.3415

Epoch [254/1000], Train Loss: 36.9484, Elapsed: train 10.72 test 2.12
valid H@5: 0.4758, N@5: 0.3601, M@5: 0.3217
valid H@10: 0.5840, N@10: 0.3952, M@10: 0.3363
valid H@20: 0.6779, N@20: 0.4189, M@20: 0.3428

test H@5: 0.4775, N@5: 0.3596, M@5: 0.3205
test H@10: 0.5808, N@10: 0.3930, M@10: 0.3344
test H@20: 0.6762, N@20: 0.4170, M@20: 0.3409

Epoch [255/1000], Train Loss: 37.5916, Elapsed: train 10.65 test 1.93
valid H@5: 0.4746, N@5: 0.3598, M@5: 0.3218
valid H@10: 0.5823, N@10: 0.3948, M@10: 0.3363
valid H@20: 0.6783, N@20: 0.4191, M@20: 0.3430

test H@5: 0.4784, N@5: 0.3612, M@5: 0.3225
test H@10: 0.5804, N@10: 0.3943, M@10: 0.3362
test H@20: 0.6747, N@20: 0.4180, M@20: 0.3426

Epoch [256/1000], Train Loss: 37.1425, Elapsed: train 10.65 test 2.07
valid H@5: 0.4737, N@5: 0.3596, M@5: 0.3218
valid H@10: 0.5819, N@10: 0.3948, M@10: 0.3364
valid H@20: 0.6808, N@20: 0.4198, M@20: 0.3433

test H@5: 0.4800, N@5: 0.3616, M@5: 0.3224
test H@10: 0.5796, N@10: 0.3938, M@10: 0.3357
test H@20: 0.6741, N@20: 0.4176, M@20: 0.3422

Epoch [257/1000], Train Loss: 36.6658, Elapsed: train 10.60 test 1.89
valid H@5: 0.4744, N@5: 0.3588, M@5: 0.3205
valid H@10: 0.5827, N@10: 0.3940, M@10: 0.3352
valid H@20: 0.6796, N@20: 0.4186, M@20: 0.3419

test H@5: 0.4779, N@5: 0.3596, M@5: 0.3205
test H@10: 0.5769, N@10: 0.3917, M@10: 0.3338
test H@20: 0.6754, N@20: 0.4166, M@20: 0.3406

Epoch [258/1000], Train Loss: 37.2957, Elapsed: train 10.75 test 1.86
valid H@5: 0.4763, N@5: 0.3603, M@5: 0.3218
valid H@10: 0.5834, N@10: 0.3950, M@10: 0.3362
valid H@20: 0.6794, N@20: 0.4193, M@20: 0.3429

test H@5: 0.4813, N@5: 0.3605, M@5: 0.3205
test H@10: 0.5783, N@10: 0.3917, M@10: 0.3333
test H@20: 0.6756, N@20: 0.4162, M@20: 0.3400

Epoch [259/1000], Train Loss: 37.4680, Elapsed: train 10.99 test 1.84
valid H@5: 0.4771, N@5: 0.3600, M@5: 0.3212
valid H@10: 0.5815, N@10: 0.3939, M@10: 0.3353
valid H@20: 0.6812, N@20: 0.4191, M@20: 0.3422

test H@5: 0.4790, N@5: 0.3601, M@5: 0.3208
test H@10: 0.5777, N@10: 0.3920, M@10: 0.3339
test H@20: 0.6741, N@20: 0.4163, M@20: 0.3406

Epoch [260/1000], Train Loss: 37.4906, Elapsed: train 10.73 test 1.87
valid H@5: 0.4761, N@5: 0.3601, M@5: 0.3216
valid H@10: 0.5813, N@10: 0.3943, M@10: 0.3359
valid H@20: 0.6806, N@20: 0.4194, M@20: 0.3428

test H@5: 0.4823, N@5: 0.3616, M@5: 0.3217
test H@10: 0.5787, N@10: 0.3926, M@10: 0.3344
test H@20: 0.6725, N@20: 0.4163, M@20: 0.3409

Epoch [261/1000], Train Loss: 37.0235, Elapsed: train 10.97 test 1.96
valid H@5: 0.4760, N@5: 0.3596, M@5: 0.3211
valid H@10: 0.5815, N@10: 0.3939, M@10: 0.3353
valid H@20: 0.6792, N@20: 0.4186, M@20: 0.3421

test H@5: 0.4827, N@5: 0.3608, M@5: 0.3205
test H@10: 0.5794, N@10: 0.3919, M@10: 0.3332
test H@20: 0.6743, N@20: 0.4158, M@20: 0.3397

Epoch [262/1000], Train Loss: 37.0062, Elapsed: train 10.84 test 1.90
valid H@5: 0.4752, N@5: 0.3591, M@5: 0.3206
valid H@10: 0.5827, N@10: 0.3939, M@10: 0.3350
valid H@20: 0.6798, N@20: 0.4184, M@20: 0.3417

test H@5: 0.4836, N@5: 0.3617, M@5: 0.3214
test H@10: 0.5769, N@10: 0.3917, M@10: 0.3337
test H@20: 0.6727, N@20: 0.4160, M@20: 0.3404

Epoch [263/1000], Train Loss: 36.6778, Elapsed: train 10.58 test 1.95
valid H@5: 0.4779, N@5: 0.3607, M@5: 0.3218
valid H@10: 0.5808, N@10: 0.3941, M@10: 0.3357
valid H@20: 0.6785, N@20: 0.4189, M@20: 0.3425

test H@5: 0.4811, N@5: 0.3606, M@5: 0.3208
test H@10: 0.5790, N@10: 0.3922, M@10: 0.3338
test H@20: 0.6748, N@20: 0.4164, M@20: 0.3404

Epoch [264/1000], Train Loss: 36.9346, Elapsed: train 10.80 test 1.96
valid H@5: 0.4792, N@5: 0.3611, M@5: 0.3220
valid H@10: 0.5792, N@10: 0.3936, M@10: 0.3354
valid H@20: 0.6773, N@20: 0.4185, M@20: 0.3423

test H@5: 0.4809, N@5: 0.3610, M@5: 0.3213
test H@10: 0.5790, N@10: 0.3926, M@10: 0.3344
test H@20: 0.6737, N@20: 0.4166, M@20: 0.3409

Epoch [265/1000], Train Loss: 37.0177, Elapsed: train 10.75 test 1.92
valid H@5: 0.4786, N@5: 0.3617, M@5: 0.3230
valid H@10: 0.5810, N@10: 0.3949, M@10: 0.3367
valid H@20: 0.6783, N@20: 0.4195, M@20: 0.3435

test H@5: 0.4796, N@5: 0.3597, M@5: 0.3201
test H@10: 0.5794, N@10: 0.3920, M@10: 0.3333
test H@20: 0.6735, N@20: 0.4157, M@20: 0.3399

Epoch [266/1000], Train Loss: 36.8880, Elapsed: train 10.84 test 1.85
valid H@5: 0.4771, N@5: 0.3611, M@5: 0.3227
valid H@10: 0.5808, N@10: 0.3948, M@10: 0.3367
valid H@20: 0.6773, N@20: 0.4193, M@20: 0.3435

test H@5: 0.4756, N@5: 0.3581, M@5: 0.3191
test H@10: 0.5804, N@10: 0.3919, M@10: 0.3331
test H@20: 0.6733, N@20: 0.4154, M@20: 0.3395

Epoch [267/1000], Train Loss: 36.9140, Elapsed: train 10.73 test 1.89
valid H@5: 0.4767, N@5: 0.3605, M@5: 0.3221
valid H@10: 0.5811, N@10: 0.3944, M@10: 0.3361
valid H@20: 0.6779, N@20: 0.4190, M@20: 0.3429

test H@5: 0.4781, N@5: 0.3593, M@5: 0.3199
test H@10: 0.5779, N@10: 0.3916, M@10: 0.3333
test H@20: 0.6739, N@20: 0.4159, M@20: 0.3400

Epoch [268/1000], Train Loss: 36.9052, Elapsed: train 10.71 test 1.94
valid H@5: 0.4771, N@5: 0.3600, M@5: 0.3212
valid H@10: 0.5811, N@10: 0.3937, M@10: 0.3352
valid H@20: 0.6769, N@20: 0.4180, M@20: 0.3419

test H@5: 0.4769, N@5: 0.3591, M@5: 0.3201
test H@10: 0.5800, N@10: 0.3924, M@10: 0.3338
test H@20: 0.6743, N@20: 0.4162, M@20: 0.3403

Epoch [269/1000], Train Loss: 36.7203, Elapsed: train 10.68 test 1.96
valid H@5: 0.4765, N@5: 0.3605, M@5: 0.3220
valid H@10: 0.5802, N@10: 0.3941, M@10: 0.3360
valid H@20: 0.6768, N@20: 0.4187, M@20: 0.3428

test H@5: 0.4783, N@5: 0.3601, M@5: 0.3210
test H@10: 0.5788, N@10: 0.3926, M@10: 0.3344
test H@20: 0.6735, N@20: 0.4165, M@20: 0.3409

Epoch [270/1000], Train Loss: 37.2211, Elapsed: train 10.67 test 1.85
valid H@5: 0.4779, N@5: 0.3599, M@5: 0.3209
valid H@10: 0.5817, N@10: 0.3936, M@10: 0.3348
valid H@20: 0.6781, N@20: 0.4180, M@20: 0.3416

test H@5: 0.4781, N@5: 0.3595, M@5: 0.3203
test H@10: 0.5777, N@10: 0.3918, M@10: 0.3337
test H@20: 0.6737, N@20: 0.4161, M@20: 0.3404

Epoch [271/1000], Train Loss: 36.5827, Elapsed: train 10.67 test 1.92
valid H@5: 0.4781, N@5: 0.3596, M@5: 0.3205
valid H@10: 0.5796, N@10: 0.3926, M@10: 0.3341
valid H@20: 0.6792, N@20: 0.4179, M@20: 0.3411

test H@5: 0.4763, N@5: 0.3594, M@5: 0.3206
test H@10: 0.5779, N@10: 0.3924, M@10: 0.3344
test H@20: 0.6710, N@20: 0.4160, M@20: 0.3409

Epoch [272/1000], Train Loss: 36.5041, Elapsed: train 10.60 test 1.92
valid H@5: 0.4784, N@5: 0.3603, M@5: 0.3212
valid H@10: 0.5796, N@10: 0.3931, M@10: 0.3348
valid H@20: 0.6781, N@20: 0.4182, M@20: 0.3418

test H@5: 0.4775, N@5: 0.3596, M@5: 0.3205
test H@10: 0.5773, N@10: 0.3920, M@10: 0.3340
test H@20: 0.6731, N@20: 0.4162, M@20: 0.3406

Epoch [273/1000], Train Loss: 37.0089, Elapsed: train 10.73 test 2.01
valid H@5: 0.4779, N@5: 0.3597, M@5: 0.3205
valid H@10: 0.5810, N@10: 0.3930, M@10: 0.3343
valid H@20: 0.6775, N@20: 0.4176, M@20: 0.3411

test H@5: 0.4769, N@5: 0.3589, M@5: 0.3198
test H@10: 0.5775, N@10: 0.3915, M@10: 0.3333
test H@20: 0.6720, N@20: 0.4154, M@20: 0.3398

BEST EPOCH:: 253
valid
{'H05': 0.4798, 'M05': 0.3205, 'N05': 0.3601, 'H10': 0.5854, 'M10': 0.3366, 'N10': 0.3957, 'H20': 0.6831, 'M20': 0.342, 'N20': 0.4192}
test
{'H05': 0.4773, 'M05': 0.3205, 'N05': 0.3595, 'H10': 0.5796, 'M10': 0.335, 'N10': 0.3933, 'H20': 0.6729, 'M20': 0.3391, 'N20': 0.4149}
